epoch,train_logmel_l1,train_logmel_mse,train_energy_l1,train_onset_l1,train_loss,val_logmel_l1,val_logmel_mse,val_energy_l1,val_onset_l1,val_loss
1,0.2664314527064562,0.42094186320900917,18.171207547187805,0.751661941409111,0.2664314527064562,0.10164703894406557,0.09044336248189211,6.679837346076965,0.38169895112514496,0.10164703894406557
2,0.10050222277641296,0.08755652140825987,5.525462806224823,0.34626220166683197,0.10050222277641296,0.09388642478734255,0.0832560621201992,5.573873370885849,0.33805033192038536,0.09388642478734255
3,0.0895756371319294,0.08308746898546815,5.440880119800568,0.3112498074769974,0.0895756371319294,0.08467812929302454,0.08127220207825303,4.820594429969788,0.29421117901802063,0.08467812929302454
4,0.08171768207103014,0.08174741361290216,5.547379702329636,0.29275212064385414,0.08171768207103014,0.0771983778104186,0.08049958222545683,5.021917879581451,0.2751700095832348,0.0771983778104186
5,0.07710963487625122,0.08067117817699909,5.311837434768677,0.2707402780652046,0.07710963487625122,0.07838098239153624,0.0802158156875521,4.857630610466003,0.25998041592538357,0.07838098239153624
6,0.07799133425578475,0.08084828197024763,5.374208152294159,0.2609278466552496,0.07799133425578475,0.08006960898637772,0.08238914399407804,6.280620813369751,0.2703165113925934,0.08006960898637772
7,0.07971972599625587,0.08188728522509336,5.597699463367462,0.26370298117399216,0.07971972599625587,0.07928093243390322,0.08143084193579853,4.901844680309296,0.26699397899210453,0.07928093243390322
8,0.0792219708673656,0.0818264246918261,5.725293338298798,0.27632419019937515,0.0792219708673656,0.07792103243991733,0.08210084470920265,6.078237950801849,0.28095071762800217,0.07792103243991733
9,0.07554743438959122,0.08072610851377249,5.210354566574097,0.26890789717435837,0.07554743438959122,0.07348551601171494,0.0796563564799726,5.095045059919357,0.26924837566912174,0.07348551601171494
10,0.07483112532645464,0.08106743590906262,5.558135271072388,0.2719492204487324,0.07483112532645464,0.07390680117532611,0.08102066535502672,5.213664770126343,0.2637629397213459,0.07390680117532611
11,0.07357349619269371,0.08037783857434988,5.230763733386993,0.26470788568258286,0.07357349619269371,0.07333637354895473,0.08014909503981471,5.028570622205734,0.2589926291257143,0.07333637354895473
12,0.0728394677862525,0.08074513636529446,5.374139726161957,0.2624639756977558,0.0728394677862525,0.07240544445812702,0.08085444429889321,5.5696059465408325,0.2664369698613882,0.07240544445812702
13,0.07161149196326733,0.0807170175248757,5.371442094445229,0.2624957384541631,0.07161149196326733,0.07220867136493325,0.08127159578725696,5.727791666984558,0.2660194765776396,0.07220867136493325
14,0.07106275670230389,0.08051219303160906,5.405332297086716,0.2643851712346077,0.07106275670230389,0.07185495598241687,0.08001061924733222,5.101650238037109,0.2618909440934658,0.07185495598241687
15,0.07113988418132067,0.08040089579299092,5.1947067975997925,0.2628149911761284,0.07113988418132067,0.07328494684770703,0.08141483017243445,5.82588455080986,0.2680630888789892,0.07328494684770703
16,0.07200940512120724,0.08107407949864864,5.510902285575867,0.26492538303136826,0.07200940512120724,0.07365004625171423,0.0807141528930515,5.031634747982025,0.2605439778417349,0.07365004625171423
17,0.07353634480386972,0.08105435268953443,5.5239139795303345,0.26396895200014114,0.07353634480386972,0.07310119736939669,0.0811992536764592,5.740250140428543,0.2674795463681221,0.07310119736939669
18,0.07196470769122243,0.08094513544347137,5.304184466600418,0.26224805042147636,0.07196470769122243,0.07240631151944399,0.0810314363334328,5.613175183534622,0.26740044727921486,0.07240631151944399
19,0.0722668832167983,0.08105039782822132,5.481380939483643,0.26683972403407097,0.0722668832167983,0.07312792958691716,0.08065204997546971,5.061395764350891,0.2635404486209154,0.07312792958691716
20,0.0725486846640706,0.08108175825327635,5.49626100063324,0.2650769427418709,0.0725486846640706,0.0724876569584012,0.08134838938713074,5.77698278427124,0.2668467443436384,0.0724876569584012
21,0.07134724780917168,0.08103594183921814,5.390572398900986,0.26536349207162857,0.07134724780917168,0.07201173109933734,0.08100637118332088,5.590558260679245,0.2679728101938963,0.07201173109933734
22,0.07139391358941793,0.08088681194931269,5.4216872453689575,0.26407844200730324,0.07139391358941793,0.07009560521692038,0.08069354481995106,5.2657434940338135,0.2604302912950516,0.07009560521692038
23,0.07181130815297365,0.08097070269286633,5.5280333161354065,0.26379283517599106,0.07181130815297365,0.07303248904645443,0.08090023952536285,5.096544295549393,0.2606418300420046,0.07303248904645443
24,0.0726825688034296,0.08073104824870825,5.108002960681915,0.26092416048049927,0.0726825688034296,0.07130857976153493,0.08083718153648078,5.505507528781891,0.2631097976118326,0.07130857976153493
25,0.070157156791538,0.08081159647554159,5.408520221710205,0.26093160919845104,0.070157156791538,0.07025028578937054,0.08054621866904199,5.3266173005104065,0.2621589321643114,0.07025028578937054
26,0.0705318977124989,0.08089301665313542,5.360555738210678,0.26529396139085293,0.0705318977124989,0.0713805709965527,0.08114623441360891,5.648657739162445,0.2679173853248358,0.0713805709965527
27,0.0710705192759633,0.08096895832568407,5.356792449951172,0.2643831856548786,0.0710705192759633,0.0713515798561275,0.08084324724040926,5.505246996879578,0.26413263380527496,0.0713515798561275
28,0.07064955029636621,0.08092159265652299,5.44871523976326,0.2617071568965912,0.07064955029636621,0.07036997005343437,0.08094225521199405,5.519686162471771,0.2628363184630871,0.07036997005343437
29,0.07068699598312378,0.08081675646826625,5.30096498131752,0.2621141206473112,0.07068699598312378,0.06933511374518275,0.08077348000369966,5.341889798641205,0.2614971976727247,0.06933511374518275
30,0.07109866105020046,0.08107513096183538,5.561204731464386,0.2637181207537651,0.07109866105020046,0.07099831150844693,0.0805772456806153,5.168182998895645,0.2609352543950081,0.07099831150844693
31,0.07232543220743537,0.08050447201821953,5.28936368227005,0.2636283840984106,0.07232543220743537,0.0701370183378458,0.08047711430117488,5.250081479549408,0.2611343339085579,0.0701370183378458
32,0.07156044896692038,0.08102835435420275,5.364320278167725,0.2623814418911934,0.07156044896692038,0.07135177217423916,0.08076362987048924,5.47054648399353,0.26483028568327427,0.07135177217423916
33,0.07226072018966079,0.08033068245276809,5.200073808431625,0.26246247813105583,0.07226072018966079,0.070213058963418,0.08052531443536282,5.232711583375931,0.2614474445581436,0.070213058963418
34,0.0713206585496664,0.08097278047353029,5.539196014404297,0.262704823166132,0.0713206585496664,0.06979339104145765,0.08086734777316451,5.31966096162796,0.2607385739684105,0.06979339104145765
35,0.07169644255191088,0.08045365242287517,5.278164207935333,0.2625509686768055,0.07169644255191088,0.07320875255391002,0.07996726897545159,5.013193607330322,0.2608447000384331,0.07320875255391002
36,0.0714457593858242,0.08057552180252969,5.26446145772934,0.2635456044226885,0.0714457593858242,0.07159817731007934,0.08123006043024361,5.4758248925209045,0.2645416259765625,0.07159817731007934
37,0.07170030940324068,0.08090749173425138,5.354654282331467,0.26356965862214565,0.07170030940324068,0.07297627348452806,0.08028130675666034,5.330836296081543,0.26466031931340694,0.07297627348452806
38,0.07170542702078819,0.0802694286685437,5.176449775695801,0.25984448194503784,0.07170542702078819,0.07116724504157901,0.08121754019521177,5.672241985797882,0.26239884085953236,0.07116724504157901
39,0.07170445099473,0.0812437804415822,5.5807278752326965,0.2609456740319729,0.07170445099473,0.07034179987385869,0.08064445946365595,5.378581017255783,0.2616241220384836,0.07034179987385869
40,0.07118695043027401,0.08035382675006986,5.1799010038375854,0.2610954977571964,0.07118695043027401,0.07060242863371968,0.08029617345891893,5.238817065954208,0.2631358075886965,0.07060242863371968
41,0.0712420092895627,0.08092271443456411,5.489716708660126,0.2634426988661289,0.0712420092895627,0.0722943963482976,0.08136401860974729,5.776453405618668,0.2657113578170538,0.0722943963482976
42,0.07162503898143768,0.08075466798618436,5.307163715362549,0.2603778578341007,0.07162503898143768,0.0703280596062541,0.08034068252891302,5.213395833969116,0.2596816457808018,0.0703280596062541
43,0.07241110783070326,0.08097169082611799,5.552574098110199,0.2663792371749878,0.07241110783070326,0.07232917565852404,0.08103556046262383,5.239520221948624,0.2614232376217842,0.07232917565852404
44,0.07204744359478354,0.08091021492145956,5.162351682782173,0.2612954769283533,0.07204744359478354,0.07086374703794718,0.08089553192257881,5.514472216367722,0.2655402608215809,0.07086374703794718
45,0.07105075009167194,0.08097944175824523,5.3373909294605255,0.26167443208396435,0.07105075009167194,0.06979836989194155,0.0807547674048692,5.348495543003082,0.2599029093980789,0.06979836989194155
46,0.07081425050273538,0.08074825012590736,5.380935475230217,0.26180999260395765,0.07081425050273538,0.07229255139827728,0.0809444182086736,5.176430314779282,0.2611080501228571,0.07229255139827728
47,0.072148232255131,0.08108315197750926,5.447208553552628,0.26513621024787426,0.072148232255131,0.071437309961766,0.08093997067771852,5.537199079990387,0.26680686324834824,0.071437309961766
48,0.07082771835848689,0.08088042004965246,5.3354335725307465,0.2643302697688341,0.07082771835848689,0.07130202604457736,0.08103179419413209,5.6123310923576355,0.2653243765234947,0.07130202604457736
49,0.0706622889265418,0.08106776140630245,5.506652593612671,0.2635931707918644,0.0706622889265418,0.0705964183434844,0.0806369693018496,5.200890630483627,0.26005407981574535,0.0705964183434844
50,0.07013103039935231,0.0807012589648366,5.300845503807068,0.2616506479680538,0.07013103039935231,0.06962252222001553,0.08094659494236112,5.384441018104553,0.2610411662608385,0.06962252222001553
51,0.0697131035849452,0.08082869899226353,5.342642098665237,0.26027035620063543,0.0697131035849452,0.07066721050068736,0.08070002403110266,5.218032747507095,0.25912886299192905,0.07066721050068736
52,0.07017678674310446,0.08101477846503258,5.41256719827652,0.26063792407512665,0.07017678674310446,0.06930782459676266,0.08085282193496823,5.354011416435242,0.2603428326547146,0.06930782459676266
53,0.0694823432713747,0.08074114052578807,5.3476249277591705,0.26122820377349854,0.0694823432713747,0.06932259444147348,0.08098928746767342,5.485084980726242,0.26186838932335377,0.06932259444147348
54,0.06973656360059977,0.08090296573936939,5.4412930607795715,0.26114795356988907,0.06973656360059977,0.07099288422614336,0.08070028712972999,5.431792736053467,0.26399943232536316,0.07099288422614336
55,0.07051849085837603,0.08060407545417547,5.272385835647583,0.26119356602430344,0.07051849085837603,0.06950893299654126,0.08098611980676651,5.416496455669403,0.26151425018906593,0.06950893299654126
56,0.06975406059063971,0.08075795962940902,5.383557245135307,0.26015555020421743,0.06975406059063971,0.07161543285474181,0.08067369321361184,5.140995353460312,0.25855379551649094,0.07161543285474181
57,0.0711548263207078,0.08094943966716528,5.400851607322693,0.2612578570842743,0.0711548263207078,0.06960993492975831,0.08107372839003801,5.481602430343628,0.26085484214127064,0.06960993492975831
58,0.07032473431900144,0.08076810231432319,5.346333563327789,0.2621745718643069,0.07032473431900144,0.07206135895103216,0.08074754709377885,5.462943017482758,0.26646906323730946,0.07206135895103216
59,0.07105120969936252,0.08073688298463821,5.308005630970001,0.2623353339731693,0.07105120969936252,0.06939690979197621,0.08104342129081488,5.4701234102249146,0.2601532991975546,0.06939690979197621
60,0.07147976011037827,0.08105537947267294,5.59086275100708,0.26451151445508003,0.07147976011037827,0.0717597734183073,0.08068071911111474,5.1368088722229,0.2589647173881531,0.0717597734183073
61,0.07211414258927107,0.08094449248164892,5.179779469966888,0.25953931733965874,0.07211414258927107,0.07227172423154116,0.08112120139412582,5.6508661806583405,0.26746897026896477,0.07227172423154116
62,0.07217004708945751,0.08090149099007249,5.567097187042236,0.2665634714066982,0.07217004708945751,0.07212967099621892,0.08079237351194024,5.131029009819031,0.2595103569328785,0.07212967099621892
63,0.07114262692630291,0.08083973685279489,5.201754093170166,0.2589728832244873,0.07114262692630291,0.07124571735039353,0.08108907961286604,5.613106399774551,0.2655078321695328,0.07124571735039353
64,0.07092447439208627,0.08102949056774378,5.4089125990867615,0.2612539827823639,0.07092447439208627,0.07052535889670253,0.08075971947982907,5.235542893409729,0.257869815453887,0.07052535889670253
65,0.07033035391941667,0.08100967737846076,5.448015809059143,0.26254334673285484,0.07033035391941667,0.07026864448562264,0.08089394913986325,5.285320460796356,0.25814981386065483,0.07026864448562264
66,0.06982657359912992,0.08078530104830861,5.31913235783577,0.2601569592952728,0.06982657359912992,0.06929875025525689,0.0809019529260695,5.415546387434006,0.26217370107769966,0.06929875025525689
67,0.06949403206817806,0.0809084625216201,5.375382229685783,0.261320510879159,0.06949403206817806,0.07031666254624724,0.08089598664082587,5.4900906682014465,0.26403879188001156,0.07031666254624724
68,0.06996026821434498,0.08081704284995794,5.3923938274383545,0.2603994347155094,0.06996026821434498,0.06916848383843899,0.08094956213608384,5.458320260047913,0.2620198056101799,0.06916848383843899
69,0.0692386170849204,0.08089857921004295,5.408168852329254,0.2612680234014988,0.0692386170849204,0.0689429878257215,0.08097402262501419,5.442719995975494,0.2617408651858568,0.0689429878257215
70,0.06896962597966194,0.08090286795049906,5.420591294765472,0.26187689229846,0.06896962597966194,0.0696924333460629,0.0809916986618191,5.371675819158554,0.2600696589797735,0.0696924333460629
71,0.06924315867945552,0.08083670632913709,5.369954854249954,0.26056502014398575,0.06924315867945552,0.0698180878534913,0.08065670798532665,5.252908319234848,0.2583526484668255,0.0698180878534913
72,0.06923730066046119,0.08070520148612559,5.3399763107299805,0.2596137188374996,0.06923730066046119,0.06913288962095976,0.0809235677588731,5.3655290603637695,0.25903646647930145,0.06913288962095976
73,0.06975618982687593,0.08072703704237938,5.341489762067795,0.2606145441532135,0.06975618982687593,0.0695770550519228,0.08056171867065132,5.260841339826584,0.2604480665177107,0.0695770550519228
74,0.06959440745413303,0.08087986800819635,5.383035838603973,0.261959757655859,0.06959440745413303,0.06895702239125967,0.08085607388056815,5.4024108946323395,0.2614623252302408,0.06895702239125967
75,0.06938014458864927,0.08082595746964216,5.38389265537262,0.2598199173808098,0.06938014458864927,0.06882837554439902,0.08092195983044803,5.422121822834015,0.259791599586606,0.06882837554439902
76,0.0697815464809537,0.0809103362262249,5.35325300693512,0.25995969772338867,0.0697815464809537,0.06938547221943736,0.08071557595394552,5.355547666549683,0.2625580597668886,0.06938547221943736
77,0.06964985094964504,0.0809022979810834,5.410691201686859,0.2625027559697628,0.06964985094964504,0.07068115239962935,0.08118780516088009,5.643544256687164,0.263964818790555,0.07068115239962935
78,0.06985457194969058,0.08095486252568662,5.4218452870845795,0.26226866617798805,0.06985457194969058,0.06957347132265568,0.08056367211975157,5.2991025149822235,0.26112156733870506,0.06957347132265568
79,0.06940451450645924,0.08065606886520982,5.341942071914673,0.2601819820702076,0.06940451450645924,0.06944388058036566,0.08107243687845767,5.479336857795715,0.259994899854064,0.06944388058036566
80,0.06973011652007699,0.08082472998648882,5.369725555181503,0.2607829701155424,0.06973011652007699,0.07024648832157254,0.08037594566121697,5.19074484705925,0.2597716450691223,0.07024648832157254
81,0.07052891189232469,0.08064043847844005,5.313258945941925,0.26154036819934845,0.07052891189232469,0.07000764412805438,0.0809475383721292,5.328610062599182,0.25874562934041023,0.07000764412805438
82,0.06996158044785261,0.08101374469697475,5.4669442772865295,0.26085972785949707,0.06996158044785261,0.07112321397289634,0.08063715323805809,5.165249049663544,0.2564034443348646,0.07112321397289634
83,0.07071857992559671,0.08070540148764849,5.205863952636719,0.25752199068665504,0.07071857992559671,0.07003948884084821,0.08110078983008862,5.580121874809265,0.26262781769037247,0.07003948884084821
84,0.06962479557842016,0.08098487835377455,5.432413339614868,0.2607060521841049,0.06962479557842016,0.06989812385290861,0.08068968239240348,5.338283479213715,0.26338778249919415,0.06989812385290861
85,0.06986728962510824,0.08069825172424316,5.319684326648712,0.2626335620880127,0.06986728962510824,0.06933505972847342,0.08088596304878592,5.345002591609955,0.2600697036832571,0.06933505972847342
86,0.0695532273966819,0.08100569155067205,5.407129555940628,0.2610964747145772,0.0695532273966819,0.06975196627900004,0.08090293244458735,5.301093608140945,0.258701927959919,0.06975196627900004
87,0.06950888177379966,0.08099939674139023,5.455334961414337,0.26208776980638504,0.06950888177379966,0.06945612793788314,0.08087319624610245,5.313960313796997,0.25894856825470924,0.06945612793788314
88,0.0695547868963331,0.08097517478745431,5.376763731241226,0.261092871427536,0.0695547868963331,0.069065076764673,0.08100708341225982,5.4660046100616455,0.26107464358210564,0.069065076764673
89,0.06916859233751893,0.08091061748564243,5.396183982491493,0.26027451641857624,0.06916859233751893,0.0690533141605556,0.08084042090922594,5.388148307800293,0.26027695275843143,0.0690533141605556
90,0.0691203186288476,0.08084921981208026,5.396394342184067,0.2606120966374874,0.0691203186288476,0.06903913337737322,0.08099663257598877,5.444833844900131,0.2616840600967407,0.06903913337737322
91,0.06926479190587997,0.08084140252321959,5.370956897735596,0.26040520519018173,0.06926479190587997,0.06895517278462648,0.08086910215206444,5.402056396007538,0.2603121902793646,0.06895517278462648
92,0.06940999627113342,0.08098321105353534,5.427653342485428,0.26025342382490635,0.06940999627113342,0.06970348162576556,0.08090700651519,5.462781488895416,0.2627599760890007,0.06970348162576556
93,0.06933424854651093,0.08078062999993563,5.339816868305206,0.25928801856935024,0.06933424854651093,0.06925662234425545,0.08103140932507813,5.4786496758461,0.26134769059717655,0.06925662234425545
94,0.06901595601812005,0.08093280717730522,5.429037988185883,0.260275948792696,0.06901595601812005,0.06922236876562238,0.08083318592980504,5.321380227804184,0.257453266531229,0.06922236876562238
95,0.06933329720050097,0.08088735770434141,5.377200663089752,0.258896142244339,0.06933329720050097,0.06988651677966118,0.08083903510123491,5.269524395465851,0.25715871527791023,0.06988651677966118
96,0.06969535630196333,0.08101785555481911,5.414021670818329,0.2608128897845745,0.06969535630196333,0.06892796792089939,0.08081533247604966,5.358337312936783,0.2599430102854967,0.06892796792089939
97,0.06992134032770991,0.08073343941941857,5.2890773713588715,0.2582408543676138,0.06992134032770991,0.07024687482044101,0.08109174203127623,5.546775072813034,0.2654627077281475,0.07024687482044101
98,0.07031622715294361,0.08086572121828794,5.495433211326599,0.2640647478401661,0.07031622715294361,0.07011199416592717,0.08059946005232632,5.2106766402721405,0.2562980614602566,0.07011199416592717
99,0.07015528390184045,0.08073632954619825,5.30166494846344,0.257595325820148,0.07015528390184045,0.07017915276810527,0.08100876375101507,5.525347977876663,0.2642295863479376,0.07017915276810527
100,0.06955713592469692,0.08097517397254705,5.403933167457581,0.26168085634708405,0.06955713592469692,0.0697189075872302,0.08105158666148782,5.524023354053497,0.26455008797347546,0.0697189075872302
