epoch,train_logmel_l1,train_logmel_mse,train_energy_l1,train_onset_l1,train_loss,val_logmel_l1,val_logmel_mse,val_energy_l1,val_onset_l1,val_loss
101,0.06961623346433043,0.08095907443203032,5.372740149497986,0.2626360058784485,0.06961623346433043,0.07060871226713061,0.08116373023949564,5.604802340269089,0.26599219255149364,0.07060871226713061
102,0.0703844684176147,0.08112077275291085,5.545662611722946,0.2647041417658329,0.0703844684176147,0.07130123069509864,0.08091438794508576,5.195301204919815,0.25777032412588596,0.07130123069509864
103,0.0707331607118249,0.0809679077938199,5.459504336118698,0.26096899807453156,0.0707331607118249,0.06977121718227863,0.08098505297675729,5.5017105638980865,0.26362128369510174,0.06977121718227863
104,0.07019644882529974,0.08084365329705179,5.2803429663181305,0.2582222893834114,0.07019644882529974,0.06930411700159311,0.08084848430007696,5.397503763437271,0.262155681848526,0.06930411700159311
105,0.07003038702532649,0.08098295331001282,5.463353514671326,0.26342983171343803,0.07003038702532649,0.06988094002008438,0.0809261545073241,5.309443891048431,0.25771711580455303,0.06988094002008438
106,0.06940324185416102,0.08095266297459602,5.397965669631958,0.2608308158814907,0.06940324185416102,0.06990796653553843,0.08097125613130629,5.332250893115997,0.2575865611433983,0.06990796653553843
107,0.06995777506381273,0.08094374358188361,5.3780976086854935,0.259414741769433,0.06995777506381273,0.07133741397410631,0.08098954777233303,5.550840139389038,0.26646087504923344,0.07133741397410631
108,0.07098672632128,0.08092957083135843,5.308586001396179,0.25925250723958015,0.07098672632128,0.07298509683459997,0.08113869861699641,5.14391565322876,0.2561883646994829,0.07298509683459997
109,0.07120508654043078,0.08092436869628727,5.356985181570053,0.2601538896560669,0.07120508654043078,0.07235151715576649,0.0813947175629437,5.690397262573242,0.2709687165915966,0.07235151715576649
110,0.07075607869774103,0.08112872205674648,5.5381611585617065,0.2632571617141366,0.07075607869774103,0.07147029275074601,0.08092356356792152,5.179697513580322,0.2539766915142536,0.07147029275074601
111,0.07053384138271213,0.08100437978282571,5.275998085737228,0.25749462842941284,0.07053384138271213,0.06997226923704147,0.0811979474965483,5.556703060865402,0.26556441374123096,0.06997226923704147
112,0.06995895504951477,0.08109537605196238,5.537255883216858,0.26374916918575764,0.06995895504951477,0.06990252155810595,0.08085765386931598,5.309978127479553,0.2556862663477659,0.06990252155810595
113,0.06966515351086855,0.08089464344084263,5.360738635063171,0.25678883120417595,0.06966515351086855,0.07306397799402475,0.080766191938892,5.477585583925247,0.2628851030021906,0.07306397799402475
114,0.07057429803535342,0.08107851399108768,5.441269904375076,0.2635868974030018,0.07057429803535342,0.07015859661623836,0.08087845053523779,5.300523102283478,0.2566322907805443,0.07015859661623836
115,0.07013780018314719,0.08088209759443998,5.289038300514221,0.25660329312086105,0.07013780018314719,0.07151702651754022,0.08132260129787028,5.706778138875961,0.2683160677552223,0.07151702651754022
116,0.0711609534919262,0.08112695859745145,5.5515813529491425,0.2659234572201967,0.0711609534919262,0.07139545492827892,0.08078166213817894,5.171241939067841,0.25995119474828243,0.07139545492827892
117,0.07044535130262375,0.08098248881287873,5.326231211423874,0.2631584070622921,0.07044535130262375,0.07004881137982011,0.08103137672878802,5.519536346197128,0.26413837634027004,0.07004881137982011
118,0.06995270680636168,0.08097842987626791,5.373482823371887,0.25848039612174034,0.06995270680636168,0.06991481082513928,0.08113869815133512,5.575741618871689,0.26259049214422703,0.06991481082513928
119,0.06975810416042805,0.08107231720350683,5.457608744502068,0.2618265748023987,0.06975810416042805,0.0691408384591341,0.08103566593490541,5.440727978944778,0.2626948580145836,0.0691408384591341
120,0.06927701598033309,0.08098027319647372,5.404896378517151,0.2620218601077795,0.06927701598033309,0.06901347078382969,0.08101972611621022,5.431700676679611,0.26048895716667175,0.06901347078382969
121,0.06924303900450468,0.08091617771424353,5.413148909807205,0.26089325174689293,0.06924303900450468,0.06979465205222368,0.08087509381584823,5.296469658613205,0.25763217359781265,0.06979465205222368
122,0.0697223013266921,0.08102259621955454,5.458869218826294,0.2617138307541609,0.0697223013266921,0.06900319829583168,0.08090091799385846,5.357597142457962,0.2608727589249611,0.06900319829583168
123,0.06962011940777302,0.08091808133758605,5.372329115867615,0.2613250473514199,0.06962011940777302,0.06937902281060815,0.08104185434058309,5.506183922290802,0.26343151554465294,0.06937902281060815
124,0.06909903232008219,0.08100168872624636,5.4243335127830505,0.2607869729399681,0.06909903232008219,0.0689610536210239,0.08097402146086097,5.392091274261475,0.2581518590450287,0.0689610536210239
125,0.06884562270715833,0.08095703646540642,5.401185363531113,0.2597493454813957,0.06884562270715833,0.06909733870998025,0.08105172705836594,5.4773580729961395,0.2615205943584442,0.06909733870998025
126,0.06882431590929627,0.08089084853418171,5.403064131736755,0.2601455468684435,0.06882431590929627,0.06933161243796349,0.08096181601285934,5.469258397817612,0.2620780449360609,0.06933161243796349
127,0.06902157980948687,0.08097370713949203,5.4391188621521,0.26161673571914434,0.06902157980948687,0.06917534675449133,0.08093271823599935,5.441923230886459,0.2631642371416092,0.06917534675449133
128,0.06944312434643507,0.0809297589585185,5.41072279214859,0.2614890933036804,0.06944312434643507,0.06988035188987851,0.0810924181714654,5.558138340711594,0.2644361946731806,0.06988035188987851
129,0.06935122516006231,0.08090287609957159,5.3732603788375854,0.25956799276173115,0.06935122516006231,0.06913221022114158,0.08095561107620597,5.367552310228348,0.25839707627892494,0.06913221022114158
130,0.06942258030176163,0.080939507111907,5.417299389839172,0.2601369358599186,0.06942258030176163,0.0691426508128643,0.08090395340695977,5.340963631868362,0.2583191394805908,0.0691426508128643
131,0.0692315767519176,0.08089930936694145,5.386449843645096,0.2595815546810627,0.0692315767519176,0.06962147587910295,0.08072499558329582,5.273827791213989,0.2569008134305477,0.06962147587910295
132,0.06927370000630617,0.08087199833244085,5.390734076499939,0.25928109511733055,0.06927370000630617,0.06887826509773731,0.08094653114676476,5.37811353802681,0.2591119110584259,0.06887826509773731
133,0.06903331587091088,0.08090008422732353,5.384761869907379,0.2600843086838722,0.06903331587091088,0.06904975464567542,0.08093976904638112,5.364884078502655,0.25951969996094704,0.06904975464567542
134,0.06895764451473951,0.08092634379863739,5.391089677810669,0.2600209601223469,0.06895764451473951,0.06873934483155608,0.08093096106313169,5.388553202152252,0.2597427200525999,0.06873934483155608
135,0.06892219325527549,0.08089099265635014,5.384090811014175,0.2606991417706013,0.06892219325527549,0.06866240967065096,0.08095839410088956,5.423075795173645,0.26106613501906395,0.06866240967065096
136,0.06865697540342808,0.08094447571784258,5.420252084732056,0.26089878380298615,0.06865697540342808,0.06867997301742435,0.08097020979039371,5.414287745952606,0.26029511354863644,0.06867997301742435
137,0.06884099077433348,0.08090596832334995,5.400034785270691,0.2602999024093151,0.06884099077433348,0.06949800672009587,0.08109829993918538,5.5386859476566315,0.263009749352932,0.06949800672009587
138,0.06950989365577698,0.08091245964169502,5.383336782455444,0.2598590925335884,0.06950989365577698,0.06892279023304582,0.08083292632363737,5.345963805913925,0.2588051985949278,0.06892279023304582
139,0.06926913186907768,0.08093173243105412,5.450640261173248,0.26038825511932373,0.06926913186907768,0.06943117408081889,0.08077038615010679,5.291036605834961,0.25810038857162,0.06943117408081889
140,0.06916770152747631,0.08073107432574034,5.317613363265991,0.25954461470246315,0.06916770152747631,0.0688711735419929,0.08096815249882638,5.46140456199646,0.26080881245434284,0.0688711735419929
141,0.06918839830905199,0.08098538825288415,5.424575328826904,0.2592414580285549,0.06918839830905199,0.0698848576284945,0.08085437933914363,5.444093704223633,0.264357203617692,0.0698848576284945
142,0.06978837866336107,0.08079717308282852,5.352298080921173,0.2611887715756893,0.06978837866336107,0.06917228363454342,0.08091481239534914,5.363598674535751,0.26070722937583923,0.06917228363454342
143,0.06915374100208282,0.08091079443693161,5.406780898571014,0.2613513469696045,0.06915374100208282,0.06890142429620028,0.08090775040909648,5.387395054101944,0.25772535242140293,0.06890142429620028
144,0.06923493556678295,0.08093873970210552,5.411489009857178,0.25838281214237213,0.06923493556678295,0.06893930677324533,0.08084354968741536,5.346788018941879,0.2580156531184912,0.06893930677324533
145,0.06910570105537772,0.08091796282678843,5.418623268604279,0.25987930968403816,0.06910570105537772,0.06925871362909675,0.08073123544454575,5.292802929878235,0.25831408984959126,0.06925871362909675
146,0.06899876985698938,0.08074464229866862,5.355602979660034,0.2594078741967678,0.06899876985698938,0.06880341516807675,0.08093578205443919,5.409574389457703,0.25903669744729996,0.06880341516807675
147,0.06882918253540993,0.0808714684098959,5.378622114658356,0.25870510563254356,0.06882918253540993,0.0691803633235395,0.08097718306817114,5.486243277788162,0.26217855885624886,0.0691803633235395
148,0.06903649773448706,0.08093249052762985,5.4028143882751465,0.25952450186014175,0.06903649773448706,0.0693275979720056,0.08089740364812315,5.449323862791061,0.26328374072909355,0.0693275979720056
149,0.06917274789884686,0.08088649716228247,5.395853817462921,0.25984494388103485,0.06917274789884686,0.06884838594123721,0.08098385925404727,5.445744037628174,0.26042911037802696,0.06884838594123721
150,0.06901272386312485,0.08080127113498747,5.384940266609192,0.260118106380105,0.06901272386312485,0.06894453940913081,0.08077244786545634,5.372200429439545,0.26048851758241653,0.06894453940913081
151,0.0688805216923356,0.08084164094179869,5.398855447769165,0.26051246747374535,0.0688805216923356,0.06916098110377789,0.08092608139850199,5.445296198129654,0.2631806954741478,0.06916098110377789
152,0.06893527554348111,0.08089064061641693,5.38691246509552,0.2593115530908108,0.06893527554348111,0.06903504161164165,0.08089651865884662,5.439027547836304,0.2615254260599613,0.06903504161164165
153,0.06916757207363844,0.08083432354032993,5.372713804244995,0.2589397691190243,0.06916757207363844,0.06867954879999161,0.08089463016949594,5.3943566381931305,0.2592898290604353,0.06867954879999161
154,0.06890597613528371,0.08089577220380306,5.414426743984222,0.2589815892279148,0.06890597613528371,0.06936976313591003,0.08076576259918511,5.2896411418914795,0.2560880687087774,0.06936976313591003
155,0.0690854862332344,0.08072355948388577,5.345393180847168,0.25942254066467285,0.0690854862332344,0.0686697093769908,0.08092046831734478,5.417792230844498,0.25983361154794693,0.0686697093769908
156,0.06885569728910923,0.08083511609584093,5.388581991195679,0.25925223901867867,0.06885569728910923,0.06913951691240072,0.08058392745442688,5.294580578804016,0.2597317509353161,0.06913951691240072
157,0.06929741147905588,0.08060100814327598,5.303085386753082,0.2600494474172592,0.06929741147905588,0.06857687700539827,0.08085829531773925,5.394853562116623,0.25983049906790257,0.06857687700539827
158,0.06897956924512982,0.0809354754164815,5.437970995903015,0.2594091445207596,0.06897956924512982,0.06902923714369535,0.08080894662998617,5.397350907325745,0.2617215923964977,0.06902923714369535
159,0.06936880899593234,0.08072554506361485,5.33946168422699,0.2599046602845192,0.06936880899593234,0.06914953654631972,0.08085147198289633,5.4204312562942505,0.2622524220496416,0.06914953654631972
160,0.06920170644298196,0.08090530289337039,5.425274908542633,0.25954979844391346,0.06920170644298196,0.06963654281571507,0.08071531029418111,5.263311266899109,0.25540823861956596,0.06963654281571507
161,0.06919774413108826,0.08068990742322057,5.302245959639549,0.25785025022923946,0.06919774413108826,0.06866677245125175,0.08083610259927809,5.36776676774025,0.25782225653529167,0.06866677245125175
162,0.068695112131536,0.08087594085372984,5.402432858943939,0.2592080272734165,0.068695112131536,0.06881777523085475,0.080720599507913,5.3394100069999695,0.25919080898165703,0.06881777523085475
163,0.06873291730880737,0.08079609088599682,5.36496365070343,0.25971388444304466,0.06873291730880737,0.0691723725758493,0.0809355340898037,5.400622367858887,0.2582834344357252,0.0691723725758493
164,0.06889805430546403,0.08084119483828545,5.403873562812805,0.26141199842095375,0.06889805430546403,0.06923310272395611,0.08060436323285103,5.277031689882278,0.25810136646032333,0.06923310272395611
165,0.06922994926571846,0.08084086515009403,5.3394260704517365,0.2588234357535839,0.06922994926571846,0.06893625948578119,0.08098319661803544,5.481662392616272,0.2619241811335087,0.06893625948578119
166,0.06893765646964312,0.08080453425645828,5.385457545518875,0.25939663127064705,0.06893765646964312,0.0688078161329031,0.08086085272952914,5.422324150800705,0.2619026657193899,0.0688078161329031
167,0.06881257705390453,0.08087837137281895,5.406328618526459,0.2608116455376148,0.06881257705390453,0.06865904992446303,0.0807268526405096,5.3544787764549255,0.2600628715008497,0.06865904992446303
168,0.06873546913266182,0.08075593691319227,5.373583912849426,0.26070643216371536,0.06873546913266182,0.06869033863767982,0.08088174182921648,5.42293506860733,0.2602972462773323,0.06869033863767982
169,0.06871608132496476,0.08085209783166647,5.398101270198822,0.2606698237359524,0.06871608132496476,0.0687472028657794,0.08081034244969487,5.409630388021469,0.26185435988008976,0.0687472028657794
170,0.06871812976896763,0.08083593240007758,5.386697173118591,0.2598368786275387,0.06871812976896763,0.06858126493170857,0.08070583059452474,5.34963384270668,0.25889483466744423,0.06858126493170857
171,0.06868109572678804,0.08077460387721658,5.3786004185676575,0.26036258786916733,0.06868109572678804,0.0686616781167686,0.08074628980830312,5.359428316354752,0.25860306806862354,0.0686616781167686
172,0.06878171768039465,0.08069297904148698,5.357136845588684,0.2604318745434284,0.06878171768039465,0.06886071432381868,0.0806653939653188,5.313319832086563,0.2580283712595701,0.06886071432381868
173,0.0689175114966929,0.08086290711071342,5.396747142076492,0.2589685954153538,0.0689175114966929,0.06871538795530796,0.08075416553765535,5.395022541284561,0.2611463498324156,0.06871538795530796
174,0.06872821412980556,0.08068461390212178,5.35468715429306,0.25912586227059364,0.06872821412980556,0.06886188825592399,0.08083583344705403,5.45536470413208,0.2617786433547735,0.06886188825592399
175,0.06879119062796235,0.08070508274249732,5.381591260433197,0.26024096086621284,0.06879119062796235,0.06863782601431012,0.08057718817144632,5.3197846710681915,0.258749108761549,0.06863782601431012
176,0.06866839528083801,0.08063769247382879,5.384203732013702,0.26029007881879807,0.06866839528083801,0.06855404935777187,0.08059809426777065,5.338626325130463,0.25919426418840885,0.06855404935777187
177,0.06858277134597301,0.08061078283935785,5.346525013446808,0.259237926453352,0.06858277134597301,0.06851913640275598,0.08074068883433938,5.412448525428772,0.26151481084525585,0.06851913640275598
178,0.06859023869037628,0.08060588268563151,5.3555105328559875,0.26014983654022217,0.06859023869037628,0.06842207908630371,0.08067520265467465,5.3862186670303345,0.2611510902643204,0.06842207908630371
179,0.06853094696998596,0.08067713864147663,5.365995347499847,0.2606314644217491,0.06853094696998596,0.06837265100330114,0.08029074082151055,5.28749692440033,0.259465666487813,0.06837265100330114
180,0.0686303828842938,0.08049961971119046,5.335901081562042,0.25991804897785187,0.0686303828842938,0.06897964142262936,0.08029470406472683,5.264460235834122,0.2585198450833559,0.06897964142262936
181,0.06860685721039772,0.08034765860065818,5.307945251464844,0.2595124691724777,0.06860685721039772,0.06878680037334561,0.0806025336496532,5.432733237743378,0.26102141849696636,0.06878680037334561
182,0.06867996603250504,0.08040148438885808,5.345355898141861,0.26063795387744904,0.06867996603250504,0.06853693490847945,0.08017649641260505,5.310158014297485,0.2622553426772356,0.06853693490847945
183,0.06833602534607053,0.08028072025626898,5.326936662197113,0.2599354200065136,0.06833602534607053,0.0684175924398005,0.07902284595184028,5.185413628816605,0.2609470672905445,0.0684175924398005
184,0.0691440743394196,0.07871945668011904,5.105680167675018,0.2609846144914627,0.0691440743394196,0.06869607418775558,0.08095664344727993,5.4447857439517975,0.26164250634610653,0.06869607418775558
185,0.06907295482233167,0.08089232887141407,5.389922529459,0.2612694688141346,0.06907295482233167,0.06892786268144846,0.08093138481490314,5.449299991130829,0.26262143813073635,0.06892786268144846
186,0.06901957932859659,0.08092515869066119,5.404577612876892,0.2617109566926956,0.06901957932859659,0.06911655468866229,0.08088010572828352,5.443448483943939,0.26265651546418667,0.06911655468866229
187,0.06889309035614133,0.08080812799744308,5.355115115642548,0.2592577785253525,0.06889309035614133,0.06914911372587085,0.08080127136781812,5.435381472110748,0.26098568737506866,0.06914911372587085
188,0.06934956647455692,0.08070845901966095,5.30640709400177,0.2557583637535572,0.06934956647455692,0.06851144134998322,0.0807632626965642,5.363671660423279,0.2585628814995289,0.06851144134998322
189,0.06954270787537098,0.08089394751004875,5.481266170740128,0.26236978359520435,0.06954270787537098,0.06965513294562697,0.08069401700049639,5.243826776742935,0.2564714327454567,0.06965513294562697
190,0.06974567752331495,0.08069674018770456,5.265066921710968,0.25670931302011013,0.06974567752331495,0.06944506103172898,0.08088937122374773,5.47772291302681,0.2639925144612789,0.06944506103172898
191,0.06917361728847027,0.08086840435862541,5.407729744911194,0.26134222745895386,0.06917361728847027,0.06878135073930025,0.08066603261977434,5.312406927347183,0.2570772599428892,0.06878135073930025
192,0.06875339196994901,0.08072665613144636,5.385804861783981,0.25945585034787655,0.06875339196994901,0.06908124731853604,0.08052552724257112,5.2524693608284,0.2566850334405899,0.06908124731853604
193,0.069190988317132,0.08057150710374117,5.29490864276886,0.2572544738650322,0.069190988317132,0.06949458085000515,0.08078889432363212,5.476721882820129,0.2659081630408764,0.06949458085000515
194,0.06950374320149422,0.0805260636843741,5.292348295450211,0.2615426294505596,0.06950374320149422,0.06928975833579898,0.08030581567436457,5.189114928245544,0.25596389174461365,0.06928975833579898
195,0.06883239699527621,0.08044114103540778,5.307301938533783,0.2582356296479702,0.06883239699527621,0.06868165731430054,0.08051768480800092,5.37567612528801,0.2616274990141392,0.06868165731430054
196,0.06884676264598966,0.08048329583834857,5.3180131912231445,0.25851421896368265,0.06884676264598966,0.06842379737645388,0.08035123138688505,5.306965559720993,0.25876612588763237,0.06842379737645388
197,0.06872950587421656,0.08045904664322734,5.371023237705231,0.2629823051393032,0.06872950587421656,0.06844055466353893,0.08025006973184645,5.344855755567551,0.2613238077610731,0.06844055466353893
198,0.06895040068775415,0.07958099851384759,5.18484228849411,0.2586558014154434,0.06895040068775415,0.06844461755827069,0.08037789980880916,5.35105237364769,0.25956833735108376,0.06844461755827069
199,0.06838995357975364,0.08036994468420744,5.364269256591797,0.26064464822411537,0.06838995357975364,0.06856500962749124,0.08039849810302258,5.353440165519714,0.26022765412926674,0.06856500962749124
200,0.06842815433628857,0.08033374883234501,5.334115505218506,0.2609845697879791,0.06842815433628857,0.06839935248717666,0.08003323990851641,5.310078859329224,0.26358690671622753,0.06839935248717666
