epoch,train_stft_l1,train_stft_mse,train_energy_l1,train_onset_l1,train_spectral_convergence,train_loss,val_stft_l1,val_stft_mse,val_energy_l1,val_onset_l1,val_spectral_convergence,val_loss,val_base_stft_l1,val_base_stft_mse,val_base_energy_l1,val_base_onset_l1,val_base_spectral_convergence,val_base_loss
50,0.02753827441483736,0.008904299698770046,0.0074690672336146235,0.0013572218012996018,0.40598027408123016,0.04783728811889887,0.027453626971691847,0.008792345179244876,0.0075920248636975884,0.001357723682303913,0.39606422185897827,0.04725683853030205,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
51,0.027472492773085833,0.008813609601929784,0.007079111295752227,0.001357213594019413,0.4025696739554405,0.04760097712278366,0.027602020651102066,0.00890852662269026,0.007090096361935139,0.0013549089489970356,0.3924567922949791,0.047224859707057476,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
52,0.02754106279462576,0.008882308029569685,0.007829279755242169,0.0013561807572841644,0.4101778566837311,0.04804995562881231,0.027351247612386942,0.008679515914991498,0.0073615460423752666,0.0013539847859647125,0.401301272213459,0.04741631168872118,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
53,0.027424327097833157,0.008811562089249492,0.007336798240430653,0.0013558012142311782,0.40635575354099274,0.04774211626499891,0.02727757953107357,0.008653530851006508,0.007111143902875483,0.001356490611215122,0.3956955671310425,0.047062357887625694,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
54,0.027406918816268444,0.008652635617181659,0.0071432217955589294,0.0013541480002459139,0.4114520102739334,0.04797951877117157,0.027547612320631742,0.008857260807417333,0.007183227222412825,0.0013555687328334898,0.40013328194618225,0.04755427595227957,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
55,0.027647253591567278,0.008945904672145844,0.007673079147934914,0.0013572726165875793,0.40827325731515884,0.04806091729551554,0.0274056363850832,0.008755146875046194,0.00786945060826838,0.0013625900173792616,0.39555802196264267,0.04718353692442179,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
56,0.027553796768188477,0.008887780830264091,0.007515819161199033,0.0013596003991551697,0.40972039848566055,0.048039818182587624,0.02737616328522563,0.008667009766213596,0.007073236396536231,0.0013511779688997194,0.3968118578195572,0.04721675626933575,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
57,0.027446122840046883,0.008708008215762675,0.007546470733359456,0.0013543046661652625,0.4103459045290947,0.04796341713517904,0.027372454293072224,0.008866812335327268,0.007301931735128164,0.0013567369896918535,0.4057319834828377,0.04765905346721411,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
58,0.02742976089939475,0.00880406133364886,0.007157204556278884,0.0013580707309301943,0.40467242151498795,0.04766338225454092,0.027190619148314,0.008487798157148063,0.00712440290953964,0.0013562688400270417,0.3873138800263405,0.04655631352216005,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
59,0.02718032570555806,0.008522960473783314,0.007218702579848468,0.001355011758278124,0.3889881670475006,0.046629736199975014,0.026941472431644797,0.008495508460327983,0.007252484676428139,0.0013546645495807752,0.3817126750946045,0.046027107164263725,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
60,0.027049509808421135,0.00852304045110941,0.007285760948434472,0.0013545504480134696,0.38723114877939224,0.046411069110035896,0.026812601136043668,0.008328364579938352,0.006968968780711293,0.0013556971243815497,0.37694643437862396,0.04565992299467325,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
61,0.026934337336570024,0.008380788727663457,0.007092647370882332,0.001355829939711839,0.38731467723846436,0.0463000712916255,0.02684611827135086,0.008363715431187302,0.006876589497551322,0.0013531878794310614,0.36904770880937576,0.04529850371181965,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
62,0.02691303100436926,0.00838292099069804,0.006895150174386799,0.0013531743607018143,0.38033120334148407,0.04592959117144346,0.026523630134761333,0.00814061431447044,0.00692198658362031,0.0013503323280019686,0.3664671406149864,0.044846988283097744,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
63,0.02675732411444187,0.008305376628413796,0.006944817723706365,0.0013514334277715534,0.37812595069408417,0.045663622207939625,0.02648888062685728,0.008123393403366208,0.00692639360204339,0.0013556833728216588,0.3641052022576332,0.044694141484797,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
64,0.02662638435140252,0.008180972770787776,0.006941797095350921,0.0013548546703532338,0.38636406511068344,0.045944588258862495,0.026565755950286984,0.00825595494825393,0.00692899408750236,0.0013518745545297861,0.36795172095298767,0.044963342137634754,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
65,0.026552613358944654,0.008198738796636462,0.007085890043526888,0.0013524415844585747,0.3817930519580841,0.04564226604998112,0.02673767344094813,0.008217735565267503,0.006758189876563847,0.0013543064706027508,0.36795350164175034,0.04513535089790821,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
66,0.026860789861530066,0.008262594696134329,0.00697187939658761,0.0013534469180740416,0.37863948941230774,0.04579276405274868,0.02688278630375862,0.008277748944237828,0.006662769475951791,0.0013494451850419864,0.381160244345665,0.045940798707306385,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
67,0.026569973677396774,0.008195977774448693,0.006789274630136788,0.0013535271573346108,0.3827201724052429,0.045705982483923435,0.026394895976409316,0.008119374397210777,0.007672590319998562,0.0013577444333350286,0.37405042350292206,0.04509741812944412,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
68,0.026500097010284662,0.008121056016534567,0.007101537776179612,0.001356794557068497,0.38457736372947693,0.045728965662419796,0.026413070503622293,0.007953678781632334,0.006416659685783088,0.0013533462333725765,0.3662619963288307,0.044726171530783176,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
69,0.02636040234938264,0.00799674226436764,0.006777690374292433,0.001354358741082251,0.36931854486465454,0.04482632875442505,0.026245563058182597,0.008004055765923113,0.006634674151428044,0.0013571032468462363,0.364596888422966,0.044475406408309937,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
70,0.026262229774147272,0.007987256161868572,0.006745889317244291,0.0013575372868217528,0.36788537353277206,0.04465649928897619,0.026145177194848657,0.007892130932305008,0.006383670028299093,0.0013508923002518713,0.3639763295650482,0.04434399493038654,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
71,0.026295752730220556,0.007954060449264944,0.006616663653403521,0.0013535531761590391,0.3714732974767685,0.04486941732466221,0.02623187005519867,0.007882293371949345,0.006536253960803151,0.0013529996504075825,0.35858988016843796,0.0441613644361496,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
72,0.02641200227662921,0.007937311311252415,0.006744934944435954,0.0013538205530494452,0.3729948028922081,0.0450617428869009,0.026129503035917878,0.007856896729208529,0.0067949178628623486,0.001351957136648707,0.35735585540533066,0.04399729613214731,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
73,0.026082917116582394,0.007861403631977737,0.007040365831926465,0.0013547988783102483,0.3589404299855232,0.044029938988387585,0.026072818553075194,0.007758306572213769,0.006278064684011042,0.0013560149818658829,0.34839996695518494,0.0434928173199296,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
74,0.026316300965845585,0.007831967901438475,0.006701545440591872,0.0013554429460782558,0.35611317306756973,0.044121960178017616,0.025903291534632444,0.007722783018834889,0.006314727710559964,0.0013535585021600127,0.35334647446870804,0.04357061628252268,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
75,0.0259422161616385,0.0077911256812512875,0.006799637107178569,0.001355023094220087,0.3588438034057617,0.04388440679758787,0.025841069407761097,0.0076577442814596,0.006310304976068437,0.0013527242263080552,0.3497926592826843,0.04333070293068886,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
76,0.026152641512453556,0.007755068130791187,0.006925887078978121,0.0013525419926736504,0.35320044308900833,0.04381266422569752,0.025748544838279486,0.007573300274088979,0.006710845045745373,0.0013509232812793925,0.34878958761692047,0.043188026174902916,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
77,0.026003277860581875,0.007748744683340192,0.006667176727205515,0.0013511432916857302,0.3596063181757927,0.04398359451442957,0.025690162321552634,0.007540983322542161,0.006393952178768814,0.0013518790947273374,0.3433014452457428,0.04285523574799299,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
78,0.025812565349042416,0.007569611305370927,0.006260624271817505,0.0013513902958948165,0.35367199778556824,0.04349616542458534,0.025440119905397296,0.007365204452071339,0.006260124035179615,0.0013518756459234282,0.338693268597126,0.04237478319555521,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
79,0.025573301129043102,0.007486218120902777,0.006643519620411098,0.0013527505216188729,0.3487000912427902,0.04300830606371164,0.02547174086794257,0.007424651528708637,0.006228415411897004,0.001349666024907492,0.34220554679632187,0.04258201830089092,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
80,0.025532383006066084,0.007413282059133053,0.00617376109585166,0.0013506132527254522,0.34570199996232986,0.042817482724785805,0.02537418343126774,0.0073665742529556155,0.0061293174512684345,0.0013544669200200588,0.33844152837991714,0.042296258732676506,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
81,0.02546435361728072,0.007399914204142988,0.0062767756171524525,0.001355850079562515,0.34354857355356216,0.04264178313314915,0.02561735874041915,0.007408556411974132,0.00586409296374768,0.0013530107244150713,0.33894653618335724,0.04256468499079347,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
82,0.025644596200436354,0.007430435391142964,0.00603765225969255,0.0013544339453801513,0.34093082696199417,0.042691138572990894,0.02524139592424035,0.0072426453698426485,0.006665030959993601,0.0013569575821748003,0.3379112258553505,0.04213695880025625,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
83,0.025497193913906813,0.007403476280160248,0.006360672763548791,0.0013556929916376248,0.3475111722946167,0.04287275392562151,0.025180940749123693,0.007198720704764128,0.006286531453952193,0.0013533055316656828,0.3357475623488426,0.04196831863373518,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
84,0.025332781951874495,0.007302608457393944,0.006288672797381878,0.0013513560115825385,0.33807655423879623,0.042236609384417534,0.02514800033532083,0.007190432515926659,0.006263593910261989,0.0013518315827241167,0.3319804146885872,0.04174702148884535,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
85,0.02525089355185628,0.007262405939400196,0.00632845819927752,0.001355656364466995,0.34092121571302414,0.04229695349931717,0.025211289757862687,0.00711124821100384,0.005764319677837193,0.0013557292550103739,0.3312830403447151,0.041775443591177464,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
86,0.02514581335708499,0.007157692336477339,0.005663812276907265,0.0013545707915909588,0.33553755283355713,0.04192269127815962,0.024950208142399788,0.00716929929330945,0.006436370778828859,0.0013535722973756492,0.32916130125522614,0.04140827339142561,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
87,0.025141851045191288,0.0072475726483389735,0.00649277213960886,0.0013537869963329285,0.3363371640443802,0.04195871017873287,0.024969943100586534,0.007074015855323523,0.005993891856633127,0.0013515522878151387,0.3357984200119972,0.04175986349582672,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
88,0.02542419219389558,0.007417100481688976,0.0060168622294440866,0.0013524879759643227,0.36122678965330124,0.04348553158342838,0.02512580412440002,0.007183322566561401,0.006548708770424128,0.0013471667625708506,0.34578631818294525,0.042415120638906956,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
89,0.025411854032427073,0.007337281014770269,0.006126416032202542,0.0013465897645801306,0.35740530490875244,0.04328211955726147,0.025320464512333274,0.007430530618876219,0.006018287851475179,0.0013509267009794712,0.3475128412246704,0.04269610624760389,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
90,0.025339351035654545,0.007421760121360421,0.006347822141833603,0.0013518244959414005,0.35059094429016113,0.0428688982501626,0.02503890939988196,0.007089480757713318,0.005835260380990803,0.0013500296918209642,0.33167554438114166,0.041622686199843884,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
91,0.025298587512224913,0.007258416968397796,0.005790898227132857,0.001348532852716744,0.34217486530542374,0.04240733105689287,0.02489685290493071,0.007114411215297878,0.006010679993778467,0.0013496202300302684,0.33244238793849945,0.04151897132396698,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
92,0.02511384291574359,0.007202450418844819,0.006098532932810485,0.0013502276851795614,0.3481508791446686,0.042521387338638306,0.0248734331689775,0.007020313700195402,0.0058014653623104095,0.001353170009679161,0.33435503393411636,0.041591186076402664,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
93,0.02504896931350231,0.007110155886039138,0.00587689271196723,0.0013537397608160973,0.33746494352817535,0.04192221723496914,0.024889803025871515,0.006989823130425066,0.006228412501513958,0.0013541607622755691,0.33071399480104446,0.041425502859055996,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
94,0.024945582263171673,0.007047924445942044,0.006027445138897747,0.0013529023417504504,0.3426563963294029,0.04207840282469988,0.025220305658876896,0.007098763540852815,0.005818362697027624,0.001347859884845093,0.34556175768375397,0.042498393915593624,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
95,0.02522745868191123,0.007164298905991018,0.00582889758516103,0.001347889454336837,0.34485750645399094,0.042470334097743034,0.025126264663413167,0.007253995107021183,0.007443886366672814,0.0013527953124139458,0.3336528092622757,0.04180890507996082,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
96,0.025281312875449657,0.0072601338615641,0.0070494686951860785,0.0013504922098945826,0.34198763221502304,0.042380696162581444,0.02503824792802334,0.007033869391307235,0.0057861473178491,0.001351576196611859,0.3215439021587372,0.041115443687886,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
97,0.024947804398834705,0.007027740124613047,0.006286267191171646,0.0013541602238547057,0.3255549296736717,0.041225552558898926,0.02498946711421013,0.007192761870101094,0.0059288013726472855,0.001348725811112672,0.3375784531235695,0.04186838958412409,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
98,0.02493195701390505,0.007108796038664877,0.006049317424185574,0.0013510081334970891,0.3339751809835434,0.041630715131759644,0.024686054326593876,0.006789367645978928,0.0059187846491113305,0.0013491514400811866,0.32223736494779587,0.04079792322590947,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
99,0.024725405033677816,0.006856416584923863,0.005675637279637158,0.0013486967363860458,0.33395519852638245,0.04142316523939371,0.02443641610443592,0.006728129577822983,0.005676120461430401,0.0013481888599926606,0.3194269388914108,0.040407763328403234,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
100,0.024569029919803143,0.00677289767190814,0.005847686668857932,0.001349894650047645,0.32687218487262726,0.040912638418376446,0.024491710355505347,0.006771240965463221,0.005455482169054449,0.0013457559398375452,0.3203043267130852,0.04050692589953542,0.03153642825782299,0.010831114836037159,0.00959892338141799,0.0013756426778854802,0.5018264576792717,0.05662775132805109
